170M └─┬ main
110M   ├─┬ Germany
 96M   │ ├── certstream_domains_de_all_7days.txt
 13M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 51M   ├─┬ Russia
 46M   │ ├── certstream_domains_ru_all_7days.txt
4.9M   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
6.6M   ├─┬ Argentina
6.0M   │ ├── certstream_domains_ar_all_7days.txt
588K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
1.5M   ├─┬ Nepal
1.4M   │ ├── certstream_domains_np_all_7days.txt
128K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
560K   ├─┬ Bangladesh
500K   │ ├── certstream_domains_bd_all_7days.txt
 52K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
